item,user,rating,timestamp
0,0,4.0,1155081600
1,0,5.0,1268697600
2,0,5.0,1404604800
3,0,5.0,1404604800
4,0,5.0,1404604800
5,0,5.0,1404604800
5,0,5.0,1404604800
6,0,5.0,1461801600
7,1,3.0,1365465600
8,1,5.0,1414368000
9,1,4.0,1432684800
9,1,4.0,1432684800
10,1,4.0,1464825600
11,1,5.0,1504656000
12,1,5.0,1504656000
13,2,4.0,1249516800
14,2,4.0,1395014400
15,2,4.0,1408406400
16,2,4.0,1423785600
17,2,5.0,1497830400
11,2,4.0,1506643200
12,2,4.0,1506643200
18,3,5.0,1493337600
4,3,5.0,1493337600
5,3,5.0,1493337600
5,3,5.0,1493337600
19,3,5.0,1493337600
20,3,5.0,1493337600
18,4,5.0,1524614400
4,4,5.0,1524614400
5,4,5.0,1524614400
5,4,5.0,1524614400
19,4,5.0,1524614400
21,4,5.0,1524614400
22,5,5.0,1257724800
23,5,5.0,1369267200
24,5,5.0,1369872000
25,5,5.0,1509667200
25,5,5.0,1509667200
26,5,5.0,1509667200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
27,6,5.0,1534723200
28,7,5.0,1414972800
29,7,5.0,1433376000
30,7,5.0,1434499200
31,7,5.0,1456099200
32,7,5.0,1456617600
33,7,5.0,1456617600
34,7,5.0,1456617600
35,7,5.0,1456876800
36,7,5.0,1456876800
37,7,5.0,1467244800
38,7,5.0,1467331200
39,7,4.0,1467590400
40,7,5.0,1467590400
41,7,5.0,1467590400
42,8,5.0,1318550400
8,8,5.0,1381276800
8,8,5.0,1383523200
8,8,5.0,1391212800
8,8,5.0,1391212800
8,8,5.0,1391212800
8,8,5.0,1406764800
8,8,5.0,1414195200
43,8,5.0,1489017600
2,9,5.0,1478476800
3,9,5.0,1478476800
4,9,5.0,1478476800
5,9,5.0,1478476800
5,9,5.0,1478476800
44,9,5.0,1478476800
45,10,5.0,1444953600
46,10,5.0,1444953600
47,10,5.0,1444953600
48,10,5.0,1444953600
49,10,5.0,1444953600
50,10,5.0,1444953600
51,10,5.0,1444953600
52,10,5.0,1444953600
53,10,5.0,1444953600
54,10,5.0,1444953600
55,10,5.0,1444953600
2,11,5.0,1434499200
3,11,5.0,1434499200
4,11,5.0,1434499200
5,11,5.0,1434499200
5,11,5.0,1434499200
56,11,5.0,1434499200
2,12,5.0,1462492800
3,12,5.0,1462492800
4,12,5.0,1462492800
5,12,5.0,1462492800
5,12,5.0,1462492800
57,12,5.0,1462492800
58,13,3.0,1435363200
59,13,5.0,1446076800
60,13,2.0,1465603200
61,13,2.0,1465603200
62,13,5.0,1471305600
63,13,5.0,1487030400
64,13,1.0,1487030400
65,14,5.0,1314403200
66,14,5.0,1314403200
67,14,5.0,1315612800
68,14,5.0,1346025600
68,14,5.0,1346025600
69,14,4.0,1363305600
18,15,5.0,1471996800
4,15,5.0,1471996800
5,15,5.0,1471996800
5,15,5.0,1471996800
19,15,5.0,1471996800
70,15,5.0,1471996800
71,15,5.0,1471996800
18,16,5.0,1487116800
4,16,5.0,1487116800
5,16,5.0,1487116800
5,16,5.0,1487116800
19,16,5.0,1487116800
72,16,5.0,1487116800
2,17,5.0,1486684800
3,17,5.0,1486684800
4,17,5.0,1486684800
5,17,5.0,1486684800
5,17,5.0,1486684800
73,17,5.0,1486684800
2,18,5.0,1447200000
3,18,5.0,1447200000
4,18,5.0,1447200000
5,18,5.0,1447200000
5,18,5.0,1447200000
44,18,5.0,1447200000
2,19,5.0,1426636800
3,19,5.0,1426636800
4,19,5.0,1426636800
5,19,5.0,1426636800
5,19,5.0,1426636800
74,19,5.0,1426636800
18,20,5.0,1491177600
4,20,5.0,1491177600
5,20,5.0,1491177600
5,20,5.0,1491177600
19,20,5.0,1491177600
75,20,5.0,1491177600
76,21,2.0,1428019200
77,21,5.0,1438473600
78,21,4.0,1459900800
79,21,5.0,1482710400
80,21,5.0,1482710400
81,21,5.0,1482710400
82,22,4.0,1365465600
16,22,5.0,1423612800
9,22,4.0,1431648000
9,22,4.0,1431648000
83,22,5.0,1449792000
11,22,3.0,1505001600
12,22,3.0,1505001600
8,22,4.0,1507420800
18,23,5.0,1447113600
4,23,5.0,1447113600
5,23,5.0,1447113600
5,23,5.0,1447113600
19,23,5.0,1447113600
84,23,5.0,1447113600
85,24,4.0,1239840000
86,24,2.0,1351123200
87,24,4.0,1444348800
88,24,4.0,1447632000
89,24,5.0,1452124800
90,24,3.0,1464739200
8,24,3.0,1504051200
91,24,4.0,1504656000
91,24,4.0,1504656000
92,25,5.0,1458000000
93,25,5.0,1458000000
94,25,5.0,1461888000
95,25,5.0,1492992000
96,25,5.0,1496966400
97,25,4.0,1515369600
98,26,5.0,1460419200
99,26,5.0,1461715200
100,26,5.0,1461715200
101,26,4.0,1461715200
102,26,5.0,1461715200
103,26,4.0,1461715200
2,27,5.0,1384560000
3,27,5.0,1384560000
4,27,5.0,1384560000
5,27,5.0,1384560000
5,27,5.0,1384560000
104,27,5.0,1384560000
2,27,5.0,1384732800
3,27,5.0,1384732800
4,27,5.0,1384732800
5,27,5.0,1384732800
5,27,5.0,1384732800
105,28,4.0,1302998400
106,28,5.0,1328227200
107,28,5.0,1377648000
108,28,5.0,1377648000
109,28,2.0,1389052800
110,28,5.0,1422144000
111,28,5.0,1424476800
112,28,2.0,1475625600
18,29,5.0,1439942400
4,29,5.0,1439942400
5,29,5.0,1439942400
5,29,5.0,1439942400
19,29,5.0,1439942400
113,29,5.0,1439942400
18,30,5.0,1457740800
4,30,5.0,1457740800
5,30,5.0,1457740800
5,30,5.0,1457740800
19,30,5.0,1457740800
114,30,5.0,1500940800
18,31,5.0,1435622400
4,31,5.0,1435622400
5,31,5.0,1435622400
5,31,5.0,1435622400
19,31,5.0,1435622400
115,31,5.0,1435622400
116,31,2.0,1441411200
117,32,5.0,1397606400
17,32,5.0,1444262400
25,32,5.0,1444262400
25,32,5.0,1444262400
118,32,5.0,1444262400
26,32,5.0,1444262400
63,33,5.0,1460246400
18,33,5.0,1461369600
4,33,5.0,1461369600
5,33,5.0,1461369600
5,33,5.0,1461369600
19,33,5.0,1461369600
18,34,5.0,1342742400
5,34,5.0,1342742400
5,34,5.0,1342742400
5,34,5.0,1342742400
5,34,5.0,1342742400
19,34,5.0,1342742400
119,35,5.0,1098057600
120,35,5.0,1233273600
121,35,4.0,1324166400
122,35,4.0,1441152000
8,35,5.0,1503619200
91,35,4.0,1504224000
91,35,4.0,1504224000
123,36,1.0,1353715200
124,36,5.0,1363737600
124,36,5.0,1363737600
125,36,5.0,1389139200
126,36,5.0,1389139200
127,36,2.0,1410048000
128,37,4.0,1423612800
129,37,4.0,1500508800
8,37,4.0,1503964800
11,37,4.0,1504483200
12,37,4.0,1504483200
130,37,4.0,1504915200
131,38,2.0,1281744000
132,38,5.0,1354147200
107,38,4.0,1356220800
133,38,4.0,1356220800
108,38,4.0,1356220800
134,38,5.0,1414108800
2,39,5.0,1505692800
3,39,5.0,1505692800
4,39,5.0,1505692800
5,39,5.0,1505692800
5,39,5.0,1505692800
135,39,5.0,1505692800
8,40,5.0,1503964800
91,40,5.0,1504396800
91,40,5.0,1504396800
11,40,3.0,1505606400
12,40,3.0,1505606400
8,40,5.0,1506384000
136,41,4.0,1421712000
137,41,4.0,1429401600
11,41,4.0,1504828800
12,41,4.0,1504828800
91,41,4.0,1507334400
91,41,4.0,1507334400
8,41,4.0,1507334400
18,42,5.0,1376784000
4,42,5.0,1376784000
5,42,5.0,1376784000
5,42,5.0,1376784000
19,42,5.0,1376784000
138,42,5.0,1376784000
2,43,5.0,1401235200
3,43,5.0,1401235200
4,43,5.0,1401235200
5,43,5.0,1401235200
5,43,5.0,1401235200
139,43,5.0,1401235200
2,44,5.0,1414195200
3,44,5.0,1414195200
4,44,5.0,1414195200
5,44,5.0,1414195200
5,44,5.0,1414195200
44,44,5.0,1414195200
140,45,4.0,1452211200
141,45,1.0,1452211200
142,45,3.0,1452211200
143,45,1.0,1452211200
144,45,3.0,1452211200
145,45,5.0,1452211200
146,45,5.0,1452211200
147,45,5.0,1454198400
148,45,5.0,1454198400
149,46,3.0,1413244800
150,46,5.0,1421798400
151,46,5.0,1422403200
77,46,5.0,1424908800
152,46,4.0,1426809600
153,46,5.0,1440374400
18,47,5.0,1458259200
4,47,5.0,1458259200
5,47,5.0,1458259200
5,47,5.0,1458259200
19,47,5.0,1458259200
154,47,5.0,1458259200
155,48,5.0,1478304000
156,48,5.0,1478304000
157,48,5.0,1478304000
158,48,5.0,1478304000
159,48,5.0,1478304000
160,48,5.0,1478304000
161,49,5.0,1388534400
18,49,5.0,1483574400
4,49,5.0,1483574400
5,49,5.0,1483574400
5,49,5.0,1483574400
19,49,5.0,1483574400
18,50,4.0,1491523200
4,50,4.0,1491523200
5,50,4.0,1491523200
5,50,4.0,1491523200
19,50,4.0,1491523200
115,50,4.0,1491523200
162,51,3.0,1471824000
163,51,4.0,1473638400
164,51,5.0,1474675200
165,51,5.0,1474675200
166,51,5.0,1493596800
167,51,4.0,1513468800
168,51,5.0,1520812800
169,51,5.0,1522627200
170,51,4.0,1532649600
18,52,5.0,1463184000
4,52,5.0,1463184000
5,52,5.0,1463184000
5,52,5.0,1463184000
19,52,5.0,1463184000
171,52,5.0,1463184000
2,53,5.0,1384128000
3,53,5.0,1384128000
4,53,5.0,1384128000
5,53,5.0,1384128000
5,53,5.0,1384128000
172,53,5.0,1384128000
28,54,5.0,1413936000
173,54,5.0,1423699200
174,54,5.0,1424822400
175,54,5.0,1426118400
176,54,5.0,1443139200
177,54,5.0,1444176000
178,54,5.0,1450137600
179,54,5.0,1450310400
180,54,5.0,1452988800
181,55,5.0,1411603200
8,55,5.0,1413936000
8,55,5.0,1413936000
8,55,5.0,1416182400
8,55,4.0,1419724800
182,55,4.0,1419724800
183,55,5.0,1420243200
8,55,5.0,1420243200
8,55,5.0,1425513600
184,55,5.0,1429142400
185,55,5.0,1438560000
186,55,5.0,1444780800
187,55,5.0,1445212800
8,55,5.0,1452556800
188,55,5.0,1455580800
189,55,5.0,1455580800
190,55,5.0,1455580800
191,55,5.0,1457395200
8,55,5.0,1461196800
192,55,5.0,1472169600
193,55,5.0,1476144000
18,56,5.0,1422144000
4,56,5.0,1422144000
5,56,5.0,1422144000
5,56,5.0,1422144000
19,56,5.0,1422144000
194,56,5.0,1422144000
107,57,4.0,1320537600
108,57,4.0,1320537600
195,57,5.0,1366761600
196,57,5.0,1416528000
197,57,5.0,1417305600
8,57,5.0,1507593600
91,57,3.0,1508630400
91,57,3.0,1508630400
198,58,4.0,1365638400
199,58,5.0,1383004800
15,58,5.0,1408233600
149,58,5.0,1411171200
200,58,5.0,1422662400
201,58,4.0,1442188800
202,58,4.0,1486857600
129,58,4.0,1500940800
91,58,4.0,1505692800
91,58,4.0,1505692800
203,59,5.0,1421539200
204,59,5.0,1423094400
205,59,5.0,1430956800
206,59,5.0,1433116800
207,59,5.0,1433116800
208,59,5.0,1433116800
209,59,5.0,1433116800
210,59,1.0,1433116800
211,60,4.0,1448841600
212,60,5.0,1449187200
213,60,5.0,1449878400
214,60,5.0,1455580800
215,60,5.0,1462406400
216,60,5.0,1485216000
85,61,5.0,1244246400
217,61,5.0,1253923200
218,61,5.0,1259020800
219,61,4.0,1355961600
220,61,4.0,1470096000
221,61,4.0,1470096000
2,62,5.0,1341964800
3,62,5.0,1341964800
5,62,5.0,1341964800
5,62,5.0,1341964800
5,62,5.0,1341964800
5,62,5.0,1341964800
222,63,5.0,1383523200
223,63,5.0,1422835200
224,63,5.0,1458777600
8,63,5.0,1504051200
91,63,4.0,1505952000
91,63,4.0,1505952000
225,63,5.0,1518739200
226,64,2.0,1099094400
227,64,5.0,1360022400
228,64,1.0,1405468800
8,64,5.0,1460937600
8,64,5.0,1462752000
8,64,5.0,1462752000
8,64,5.0,1462752000
8,64,5.0,1462752000
2,65,5.0,1464134400
3,65,5.0,1464134400
4,65,5.0,1464134400
5,65,5.0,1464134400
5,65,5.0,1464134400
230,65,5.0,1464134400
18,66,5.0,1438560000
4,66,5.0,1438560000
5,66,5.0,1438560000
5,66,5.0,1438560000
19,66,5.0,1438560000
231,66,5.0,1438560000
232,67,5.0,1481500800
233,67,5.0,1481846400
234,67,2.0,1490486400
234,67,2.0,1490486400
235,67,4.0,1493164800
236,67,3.0,1493164800
237,67,4.0,1503705600
238,67,1.0,1504742400
239,68,4.0,1072656000
240,68,4.0,1072656000
241,68,5.0,1072742400
8,68,5.0,1504310400
8,68,5.0,1504310400
242,68,4.0,1526860800
243,69,5.0,1409011200
243,69,5.0,1409011200
244,69,4.0,1483660800
245,69,5.0,1484006400
246,69,5.0,1484438400
247,69,5.0,1496707200
18,70,5.0,1432166400
4,70,5.0,1432166400
5,70,5.0,1432166400
5,70,5.0,1432166400
19,70,5.0,1432166400
248,70,5.0,1432166400
18,71,5.0,1427587200
4,71,5.0,1427587200
5,71,5.0,1427587200
5,71,5.0,1427587200
19,71,5.0,1427587200
249,71,5.0,1427587200
170,71,4.0,1500076800
250,71,3.0,1501027200
251,71,2.0,1506211200
2,72,5.0,1360713600
3,72,5.0,1360713600
4,72,5.0,1360713600
5,72,5.0,1360713600
5,72,5.0,1360713600
252,72,5.0,1360713600
18,73,5.0,1481673600
4,73,5.0,1481673600
5,73,5.0,1481673600
5,73,5.0,1481673600
19,73,5.0,1481673600
253,73,5.0,1481673600
107,74,5.0,1402444800
108,74,5.0,1402444800
254,74,5.0,1424995200
255,74,5.0,1424995200
256,74,5.0,1433462400
257,74,5.0,1447286400
258,74,5.0,1449100800
259,74,5.0,1464048000
2,75,5.0,1464048000
3,75,5.0,1464048000
4,75,5.0,1464048000
5,75,5.0,1464048000
5,75,5.0,1464048000
230,75,5.0,1464048000
260,76,5.0,1417910400
261,76,4.0,1438214400
262,76,5.0,1451952000
263,76,5.0,1456272000
193,76,5.0,1462579200
264,76,5.0,1472256000
265,76,4.0,1473206400
266,76,5.0,1488672000
267,76,4.0,1492214400
18,77,5.0,1458777600
4,77,5.0,1458777600
5,77,5.0,1458777600
5,77,5.0,1458777600
19,77,5.0,1458777600
268,77,5.0,1458777600
4,78,5.0,1459382400
5,78,5.0,1459382400
5,78,5.0,1459382400
269,78,5.0,1459382400
270,78,5.0,1459900800
271,78,5.0,1466726400
272,79,3.0,1391126400
273,79,5.0,1412726400
274,79,4.0,1412726400
275,79,4.0,1414368000
276,79,3.0,1414368000
277,79,1.0,1416009600
278,79,4.0,1458345600
279,79,2.0,1461715200
280,79,5.0,1481673600
281,79,2.0,1481673600
282,79,3.0,1481760000
283,79,1.0,1481760000
284,79,5.0,1487376000
234,79,1.0,1489881600
234,79,1.0,1489881600
285,79,1.0,1489881600
286,79,3.0,1494720000
287,79,1.0,1495238400
288,79,4.0,1498608000
289,79,5.0,1503187200
290,79,1.0,1508198400
291,79,4.0,1522800000
292,79,4.0,1523404800
293,80,4.0,1426377600
294,80,5.0,1439856000
295,80,5.0,1444435200
116,80,3.0,1449446400
126,80,5.0,1454716800
296,80,5.0,1457740800
297,80,5.0,1457740800
18,81,5.0,1524355200
4,81,5.0,1524355200
4,81,5.0,1524355200
5,81,5.0,1524355200
5,81,5.0,1524355200
5,81,5.0,1524355200
5,81,5.0,1524355200
19,81,5.0,1524355200
2,81,5.0,1524355200
3,81,5.0,1524355200
298,82,5.0,1447200000
299,82,5.0,1456531200
300,82,5.0,1459814400
301,82,5.0,1459814400
302,82,5.0,1459814400
303,82,5.0,1478044800
2,83,5.0,1252627200
3,83,5.0,1252627200
5,83,5.0,1252627200
5,83,5.0,1252627200
5,83,5.0,1252627200
5,83,5.0,1252627200
18,84,5.0,1452124800
4,84,5.0,1452124800
5,84,5.0,1452124800
5,84,5.0,1452124800
19,84,5.0,1452124800
304,84,5.0,1452124800
305,85,3.0,1197590400
243,85,4.0,1216166400
243,85,4.0,1216166400
306,85,3.0,1353196800
122,85,4.0,1441065600
8,85,4.0,1504396800
2,86,5.0,1440720000
3,86,5.0,1440720000
4,86,5.0,1440720000
5,86,5.0,1440720000
5,86,5.0,1440720000
230,86,5.0,1440720000
18,87,5.0,1468800000
4,87,5.0,1468800000
5,87,5.0,1468800000
5,87,5.0,1468800000
19,87,5.0,1468800000
307,87,5.0,1468800000
308,88,4.0,1278288000
309,88,5.0,1303776000
310,88,3.0,1312588800
311,88,4.0,1385078400
312,88,5.0,1393718400
313,88,3.0,1455753600
314,89,5.0,1398470400
315,89,5.0,1415577600
316,89,5.0,1426118400
317,89,4.0,1448668800
8,89,5.0,1503964800
11,89,4.0,1504224000
12,89,4.0,1504224000
91,89,4.0,1504915200
91,89,4.0,1504915200
18,90,4.0,1447113600
4,90,4.0,1447113600
5,90,4.0,1447113600
5,90,4.0,1447113600
19,90,4.0,1447113600
231,90,4.0,1447113600
318,91,2.0,1391299200
8,91,5.0,1511654400
91,91,3.0,1519171200
91,91,3.0,1519171200
11,91,4.0,1519171200
12,91,4.0,1519171200
2,92,5.0,1484784000
3,92,5.0,1484784000
4,92,5.0,1484784000
5,92,5.0,1484784000
5,92,5.0,1484784000
230,92,5.0,1484784000
2,93,5.0,1447891200
319,93,2.0,1447891200
3,93,5.0,1447891200
4,93,5.0,1447891200
5,93,5.0,1447891200
5,93,5.0,1447891200
56,93,5.0,1447891200
18,94,5.0,1453593600
4,94,5.0,1453593600
5,94,5.0,1453593600
5,94,5.0,1453593600
19,94,5.0,1453593600
320,94,5.0,1453593600
8,95,5.0,1412726400
8,95,5.0,1412726400
8,95,5.0,1412726400
8,95,5.0,1412726400
8,95,5.0,1412726400
8,95,5.0,1419465600
321,95,5.0,1431388800
18,96,5.0,1489968000
4,96,5.0,1489968000
5,96,5.0,1489968000
5,96,5.0,1489968000
19,96,5.0,1489968000
322,96,5.0,1489968000
198,97,4.0,1364256000
91,97,4.0,1504224000
91,97,4.0,1504224000
8,97,4.0,1504224000
8,97,4.0,1504224000
8,97,5.0,1506038400
323,98,4.0,1467676800
324,98,2.0,1473638400
325,98,3.0,1473638400
326,98,5.0,1473638400
327,98,5.0,1473638400
328,98,2.0,1474416000
18,99,5.0,1457913600
4,99,5.0,1457913600
5,99,5.0,1457913600
5,99,5.0,1457913600
19,99,5.0,1457913600
320,99,5.0,1457913600
2,100,5.0,1411948800
3,100,5.0,1411948800
4,100,5.0,1411948800
5,100,5.0,1411948800
5,100,5.0,1411948800
57,100,5.0,1411948800
329,101,5.0,1472515200
330,101,5.0,1476144000
331,101,5.0,1476144000
332,101,5.0,1476144000
333,101,5.0,1476144000
334,101,5.0,1476316800
335,101,5.0,1522713600
336,102,3.0,1425945600
337,102,5.0,1431648000
338,102,5.0,1434585600
339,102,5.0,1437436800
340,102,4.0,1437782400
341,102,1.0,1441152000
341,102,1.0,1441152000
2,103,5.0,1433289600
3,103,5.0,1433289600
4,103,5.0,1433289600
5,103,5.0,1433289600
5,103,5.0,1433289600
342,103,5.0,1433289600
2,104,5.0,1448841600
3,104,5.0,1448841600
4,104,5.0,1448841600
5,104,5.0,1448841600
5,104,5.0,1448841600
57,104,5.0,1448841600
18,105,5.0,1468454400
4,105,5.0,1468454400
5,105,5.0,1468454400
5,105,5.0,1468454400
19,105,5.0,1468454400
154,105,5.0,1468454400
124,106,5.0,1409616000
124,106,5.0,1409616000
260,106,5.0,1441843200
343,106,5.0,1457740800
344,106,3.0,1459987200
345,106,5.0,1474675200
346,107,5.0,1430956800
4,107,5.0,1442793600
5,107,5.0,1442793600
5,107,5.0,1442793600
347,107,5.0,1442793600
348,107,4.0,1513209600
349,108,3.0,1469145600
350,108,5.0,1472083200
351,108,5.0,1476921600
352,108,5.0,1477699200
353,108,5.0,1478476800
354,108,5.0,1479081600
355,108,5.0,1479168000
356,108,4.0,1481500800
357,108,5.0,1483401600
358,108,5.0,1483488000
2,109,5.0,1513123200
3,109,5.0,1513123200
4,109,5.0,1513123200
5,109,5.0,1513123200
5,109,5.0,1513123200
359,109,5.0,1513123200
360,109,5.0,1513123200
107,110,5.0,1302220800
108,110,5.0,1302220800
361,110,5.0,1316390400
82,110,5.0,1368576000
82,110,5.0,1368576000
362,110,5.0,1385942400
363,110,3.0,1423094400
364,110,4.0,1431043200
8,110,5.0,1504310400
2,111,5.0,1426982400
3,111,5.0,1426982400
4,111,5.0,1426982400
5,111,5.0,1426982400
5,111,5.0,1426982400
365,111,5.0,1426982400
2,112,5.0,1407024000
3,112,5.0,1407024000
4,112,5.0,1407024000
5,112,5.0,1407024000
5,112,5.0,1407024000
366,112,5.0,1468368000
18,113,5.0,1461974400
4,113,5.0,1461974400
5,113,5.0,1461974400
5,113,5.0,1461974400
19,113,5.0,1461974400
154,113,5.0,1461974400
107,114,5.0,1387324800
108,114,5.0,1387324800
183,114,5.0,1414281600
8,114,5.0,1414281600
8,114,5.0,1422662400
8,114,5.0,1440374400
367,115,5.0,1447372800
368,115,5.0,1460505600
369,115,5.0,1460505600
370,115,5.0,1460505600
371,115,5.0,1461628800
372,115,5.0,1461628800
2,116,5.0,1392422400
3,116,5.0,1392422400
4,116,5.0,1392422400
5,116,5.0,1392422400
5,116,5.0,1392422400
139,116,5.0,1392422400
373,117,5.0,1454284800
18,117,5.0,1484438400
4,117,5.0,1484438400
5,117,5.0,1484438400
5,117,5.0,1484438400
19,117,5.0,1484438400
374,117,5.0,1485129600
2,118,5.0,1349654400
3,118,5.0,1349654400
5,118,5.0,1349654400
5,118,5.0,1349654400
5,118,5.0,1349654400
5,118,5.0,1349654400
375,119,5.0,1453852800
376,119,5.0,1454976000
377,119,5.0,1457481600
377,119,5.0,1457481600
378,119,5.0,1457481600
379,119,5.0,1461888000
2,120,5.0,1423785600
3,120,5.0,1423785600
4,120,5.0,1423785600
5,120,5.0,1423785600
5,120,5.0,1423785600
57,120,5.0,1423785600
18,121,5.0,1443916800
4,121,5.0,1443916800
5,121,5.0,1443916800
5,121,5.0,1443916800
19,121,5.0,1443916800
75,121,5.0,1443916800
2,122,5.0,1419379200
3,122,5.0,1419379200
4,122,5.0,1419379200
5,122,5.0,1419379200
5,122,5.0,1419379200
57,122,5.0,1419379200
18,123,5.0,1498608000
4,123,5.0,1498608000
5,123,5.0,1498608000
5,123,5.0,1498608000
19,123,5.0,1498608000
380,123,5.0,1498608000
381,124,5.0,1348790400
382,124,4.0,1376265600
383,124,4.0,1386806400
384,124,4.0,1399248000
385,124,4.0,1400544000
386,124,4.0,1406332800
387,124,3.0,1410048000
129,124,5.0,1500422400
18,125,5.0,1439596800
